[CLS] Organisation Name  Department for Environment, Food and Rural Affairs [SEP] Organisation Type  Ministerial Department [SEP] Main, parent or sponsoring department  Department for Environment, Food and Rural Affairs [SEP] Payroll staff AO/AA Headcount  166 [SEP] Payroll staff AO/AA Full-time Equivalent  157.95 [SEP] Payroll staff EO Headcount  317 [SEP] Payroll staff EO Full-time Equivalent  301.99 [SEP] Payroll staff SEO/HEO Headcount  965 [SEP] Payroll staff SEO/HEO Full-time Equivalent  931.35 [SEP] Payroll staff Grade 6/7 Headcount  543 [SEP] Payroll staff Grade 6/7 Full-time Equivalent  523.23 [SEP] Payroll staff SCS Headcount  95 [SEP] Payroll staff SCS Full-time Equivalent  91.55 [SEP] Payroll staff Other, unknown or unspecified Headcount  0 [SEP] Payroll staff Other, unknown or unspecified Full-time Equivalent  0 [SEP] Payroll staff Total Employees Headcount  2086 [SEP] Payroll staff Total Employees Full-time Equivalent  2006.07 [SEP] Non-payroll Staff Agency staff (clerical/admin) Headcount  18 [SEP] Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent  18 [SEP] Non-payroll Staff Intermin Managers Headcount  12 [SEP] Non-payroll Staff Interim Managers Full-time Equivalent  12 [SEP] Non-payroll Staff Specialist Contractors Headcount  67 [SEP] Non-payroll Staff Specialist Contractors Full-time Equivalent  67 [SEP] Non-payroll Staff Consultants/Consultancy Headcount  1 [SEP] Non-payroll Staff Consultants/Consultancy Full-time Equivalent  1 [SEP] Non-payroll Staff Total Employees Headcount  98 [SEP] Non-payroll Staff Total Employees Full-time Equivalent  98 [SEP] Grand Total (workforce numbers) Headcount  2184 [SEP] Grand Total (workforce numbers) Full-time Equivalent  2104.07 [SEP] Payroll Staff Costs Salary  £7,439,499 [SEP] Payroll Staff Costs Allowances  £5,584 [SEP] Payroll Staff Costs Non-consolidated performance payments  £38,123 [SEP] Payroll Staff Costs Overtime  £22,889 [SEP] Payroll Staff Costs Employer pension contributions  £1,345,257 [SEP] Payroll Staff Costs Employer national insurance contributions  £585,516 [SEP] Payroll Staff Costs Total paybill for payroll staff  £9,436,868 [SEP] Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors  £858,347 [SEP] Non-payroll Staff Total cost of consultants/consultancy  £19,624 [SEP] Non-payroll Staff Total non-payroll (CCL) staff costs  £877,971 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £10,314,839 [SEP] Comments  nan [SEP]
[CLS] Organisation name  Trinity House [SEP] Organisation type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  0 [SEP] Unnamed: 4  0 [SEP] Unnamed: 5  0 [SEP] Unnamed: 6  0 [SEP] Unnamed: 7  0 [SEP] Unnamed: 8  0 [SEP] Unnamed: 9  0 [SEP] Unnamed: 10  0 [SEP] Unnamed: 11  0 [SEP] Unnamed: 12  0 [SEP] Unnamed: 13  299 [SEP] Unnamed: 14  292 [SEP] Unnamed: 15  299 [SEP] Unnamed: 16  292 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  5 [SEP] Unnamed: 18  5 [SEP] Unnamed: 19  0 [SEP] Unnamed: 20  0 [SEP] Unnamed: 21  0 [SEP] Unnamed: 22  0 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  5 [SEP] Unnamed: 26  5 [SEP] Grand Total (workforce numbers)  304 [SEP] Unnamed: 28  297 [SEP] Payroll staff costs  £832,737.86 [SEP] Unnamed: 30  £2,929.44 [SEP] Unnamed: 31  £0.00 [SEP] Unnamed: 32  £19,609.37 [SEP] Unnamed: 33  £365.14 [SEP] Unnamed: 34  £71,939.92 [SEP] Unnamed: 35  £927,581.73 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  £10,124.45 [SEP] Unnamed: 37  nan [SEP] Unnamed: 38  £10,124.45 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  £937,706.18 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  nan [SEP] Organisation type  nan [SEP] Main, parent or sponsoring department:   nan [SEP] Payroll staff  AO/AA [SEP] Unnamed: 4  nan [SEP] Unnamed: 5  EO [SEP] Unnamed: 6  nan [SEP] Unnamed: 7  SEO/HEO [SEP] Unnamed: 8  nan [SEP] Unnamed: 9  Grade 6/7 [SEP] Unnamed: 10  nan [SEP] Unnamed: 11  SCS [SEP] Unnamed: 12  nan [SEP] Unnamed: 13  Other, unknown, or unspecified [SEP] Unnamed: 14  nan [SEP] Unnamed: 15  TotalEmployees [SEP] Unnamed: 16  nan [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  Agency staff (clerical/admin) [SEP] Unnamed: 18  nan [SEP] Unnamed: 19  Interim managers [SEP] Unnamed: 20  nan [SEP] Unnamed: 21  Specialist Contractors [SEP] Unnamed: 22  nan [SEP] Unnamed: 23  Consultants/consultancy [SEP] Unnamed: 24  nan [SEP] Unnamed: 25  Total [SEP] Unnamed: 26  nan [SEP] Grand Total (workforce numbers)  nan [SEP] Unnamed: 28  nan [SEP] Payroll staff costs  Salary [SEP] Unnamed: 30  Allowances [SEP] Unnamed: 31  Non-consolidated performance payments [SEP] Unnamed: 32  Overtime [SEP] Unnamed: 33  Employer pension contributions [SEP] Unnamed: 34  Employer national insurance contributions [SEP] Unnamed: 35  Total paybill for payroll staff [SEP] Non-Payroll staff (contingent labour/consultancy) costs  Total monthly cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors [SEP] Unnamed: 37  Total monthly cost of consultants/consultancy [SEP] Unnamed: 38  Total non-payroll (CCL) staff costs [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  nan [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  nan [SEP] Organisation type  nan [SEP] Main, parent or sponsoring department:   nan [SEP] Payroll staff  Headcount [SEP] Unnamed: 4  Full-time equivalent [SEP] Unnamed: 5  Headcount [SEP] Unnamed: 6  Full-time equivalent [SEP] Unnamed: 7  Headcount [SEP] Unnamed: 8  Full-time equivalent [SEP] Unnamed: 9  Headcount [SEP] Unnamed: 10  Full-time equivalent [SEP] Unnamed: 11  Headcount [SEP] Unnamed: 12  Full-time equivalent [SEP] Unnamed: 13  Headcount [SEP] Unnamed: 14  Full-time equivalent [SEP] Unnamed: 15  Headcount [SEP] Unnamed: 16  Full-time equivalent [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  Headcount [SEP] Unnamed: 18  Full-time equivalent [SEP] Unnamed: 19  Headcount [SEP] Unnamed: 20  Full-time equivalent [SEP] Unnamed: 21  Headcount [SEP] Unnamed: 22  Full-time equivalent [SEP] Unnamed: 23  Headcount [SEP] Unnamed: 24  Full-time equivalent [SEP] Unnamed: 25  Headcount [SEP] Unnamed: 26  Full-time equivalent [SEP] Grand Total (workforce numbers)  Headcount [SEP] Unnamed: 28  Full-time equivalent [SEP] Payroll staff costs  nan [SEP] Unnamed: 30  nan [SEP] Unnamed: 31  nan [SEP] Unnamed: 32  nan [SEP] Unnamed: 33  nan [SEP] Unnamed: 34  nan [SEP] Unnamed: 35  nan [SEP] Non-Payroll staff (contingent labour/consultancy) costs  nan [SEP] Unnamed: 37  nan [SEP] Unnamed: 38  nan [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  nan [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Department for Transport [SEP] Organisation type  Ministerial Department [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  172 [SEP] Unnamed: 4  160.74 [SEP] Unnamed: 5  225 [SEP] Unnamed: 6  218.32 [SEP] Unnamed: 7  686 [SEP] Unnamed: 8  672.25 [SEP] Unnamed: 9  649 [SEP] Unnamed: 10  624.17 [SEP] Unnamed: 11  122 [SEP] Unnamed: 12  118.76 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0 [SEP] Unnamed: 15  1,854 [SEP] Unnamed: 16  1,794 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  15 [SEP] Unnamed: 18  15.00 [SEP] Unnamed: 19  1 [SEP] Unnamed: 20  1.00 [SEP] Unnamed: 21  106 [SEP] Unnamed: 22  96.16 [SEP] Unnamed: 23  1 [SEP] Unnamed: 24  1.00 [SEP] Unnamed: 25  123 [SEP] Unnamed: 26  113.16 [SEP] Grand Total (workforce numbers)  1,977 [SEP] Unnamed: 28  1,907 [SEP] Payroll staff costs  8,718,110.57 [SEP] Unnamed: 30  31,036.40 [SEP] Unnamed: 31  1,802,034.40 [SEP] Unnamed: 32  142,527.16 [SEP] Unnamed: 33  1,715,355.83 [SEP] Unnamed: 34  911,140.06 [SEP] Unnamed: 35  13,320,204.42 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  1014287.32 [SEP] Unnamed: 37  326066.66 [SEP] Unnamed: 38  1,340,353.98 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  14,660,558.40 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Driving Standards Agency [SEP] Organisation type  Executive Agency [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  229 [SEP] Unnamed: 4  191.81 [SEP] Unnamed: 5  1776 [SEP] Unnamed: 6  1666.68 [SEP] Unnamed: 7  214 [SEP] Unnamed: 8  209.76 [SEP] Unnamed: 9  43 [SEP] Unnamed: 10  42.45 [SEP] Unnamed: 11  2 [SEP] Unnamed: 12  2.00 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0 [SEP] Unnamed: 15  2,264 [SEP] Unnamed: 16  2,113 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  5.00 [SEP] Unnamed: 18  5.00 [SEP] Unnamed: 19  2.00 [SEP] Unnamed: 20  2.00 [SEP] Unnamed: 21  0.00 [SEP] Unnamed: 22  0.00 [SEP] Unnamed: 23  0.00 [SEP] Unnamed: 24  0.00 [SEP] Unnamed: 25  7 [SEP] Unnamed: 26  7 [SEP] Grand Total (workforce numbers)  2,271 [SEP] Unnamed: 28  2,120 [SEP] Payroll staff costs  1,172,415.94 [SEP] Unnamed: 30  108,905.48 [SEP] Unnamed: 31  -472.36 [SEP] Unnamed: 32  124,531.35 [SEP] Unnamed: 33  1,119,521.63 [SEP] Unnamed: 34  912,506.70 [SEP] Unnamed: 35  3,437,408.74 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  11303.45 [SEP] Unnamed: 37  nan [SEP] Unnamed: 38  11,303.45 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  3,448,712.19 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Highways Agency [SEP] Organisation type  Executive Agency [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  1377 [SEP] Unnamed: 4  1329.53 [SEP] Unnamed: 5  336 [SEP] Unnamed: 6  318.07 [SEP] Unnamed: 7  1387 [SEP] Unnamed: 8  1339.20 [SEP] Unnamed: 9  334 [SEP] Unnamed: 10  323.86 [SEP] Unnamed: 11  37 [SEP] Unnamed: 12  36.19 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0 [SEP] Unnamed: 15  3,471 [SEP] Unnamed: 16  3,347 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  0 [SEP] Unnamed: 18  0 [SEP] Unnamed: 19  81 [SEP] Unnamed: 20  27.19 [SEP] Unnamed: 21  0 [SEP] Unnamed: 22  0 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  81 [SEP] Unnamed: 26  27.18783784 [SEP] Grand Total (workforce numbers)  3,552 [SEP] Unnamed: 28  3,374 [SEP] Payroll staff costs  11,958,857.82 [SEP] Unnamed: 30  848,575.82 [SEP] Unnamed: 31  387,595.80 [SEP] Unnamed: 32  155,873.37 [SEP] Unnamed: 33  1,989,512.93 [SEP] Unnamed: 34  902,941.60 [SEP] Unnamed: 35  16,243,357.34 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  609,218.22 [SEP] Unnamed: 37  nan [SEP] Unnamed: 38  609,218.22 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  16,852,575.56 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Maritime and Coastguard Agency [SEP] Organisation type  Executive Agency [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  433 [SEP] Unnamed: 4  397.92 [SEP] Unnamed: 5  226 [SEP] Unnamed: 6  213.54 [SEP] Unnamed: 7  299 [SEP] Unnamed: 8  276.04 [SEP] Unnamed: 9  109 [SEP] Unnamed: 10  106.68 [SEP] Unnamed: 11  6 [SEP] Unnamed: 12  6.00 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0 [SEP] Unnamed: 15  1,073 [SEP] Unnamed: 16  1,000 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  31 [SEP] Unnamed: 18  31 [SEP] Unnamed: 19  0 [SEP] Unnamed: 20  0 [SEP] Unnamed: 21  0 [SEP] Unnamed: 22  0 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  31 [SEP] Unnamed: 26  31 [SEP] Grand Total (workforce numbers)  1,104 [SEP] Unnamed: 28  1,031 [SEP] Payroll staff costs  3,267,230.14 [SEP] Unnamed: 30  254,928.58 [SEP] Unnamed: 31  0.00 [SEP] Unnamed: 32  214,668.56 [SEP] Unnamed: 33  653,004.58 [SEP] Unnamed: 34  347,254.04 [SEP] Unnamed: 35  4,737,085.90 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  106,765.31 [SEP] Unnamed: 37  184,354.19 [SEP] Unnamed: 38  291,119.50 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  5,028,205.40 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Vehicle Certification Agency [SEP] Organisation type  Executive Agency [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  40 [SEP] Unnamed: 4  33.52 [SEP] Unnamed: 5  36 [SEP] Unnamed: 6  34.45 [SEP] Unnamed: 7  75 [SEP] Unnamed: 8  73.2 [SEP] Unnamed: 9  11 [SEP] Unnamed: 10  11 [SEP] Unnamed: 11  1 [SEP] Unnamed: 12  1 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0 [SEP] Unnamed: 15  163 [SEP] Unnamed: 16  153 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  4 [SEP] Unnamed: 18  4 [SEP] Unnamed: 19  0 [SEP] Unnamed: 20  0 [SEP] Unnamed: 21  0 [SEP] Unnamed: 22  0 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  4 [SEP] Unnamed: 26  4 [SEP] Grand Total (workforce numbers)  167 [SEP] Unnamed: 28  157 [SEP] Payroll staff costs  1,612,326.00 [SEP] Unnamed: 30  10,559.00 [SEP] Unnamed: 31  nan [SEP] Unnamed: 32  25,244.00 [SEP] Unnamed: 33  122,827.00 [SEP] Unnamed: 34  95,748.00 [SEP] Unnamed: 35  1,866,704.00 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  20,958.45 [SEP] Unnamed: 37  nan [SEP] Unnamed: 38  20,958.45 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  1,887,662.45 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Vehicle and Operator Services Agency [SEP] Organisation type  Executive Agency [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  1024 [SEP] Unnamed: 4  958.12 [SEP] Unnamed: 5  792 [SEP] Unnamed: 6  775.8 [SEP] Unnamed: 7  406 [SEP] Unnamed: 8  400.79 [SEP] Unnamed: 9  42 [SEP] Unnamed: 10  41.95 [SEP] Unnamed: 11  4 [SEP] Unnamed: 12  4 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0 [SEP] Unnamed: 15  2,268 [SEP] Unnamed: 16  2,181 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  39 [SEP] Unnamed: 18  38.17 [SEP] Unnamed: 19  13 [SEP] Unnamed: 20  13 [SEP] Unnamed: 21  24 [SEP] Unnamed: 22  24 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  76 [SEP] Unnamed: 26  75.17 [SEP] Grand Total (workforce numbers)  2,344 [SEP] Unnamed: 28  2,256 [SEP] Payroll staff costs  5,927,975.36 [SEP] Unnamed: 30  308,572.75 [SEP] Unnamed: 31  7,615.00 [SEP] Unnamed: 32  392,553.00 [SEP] Unnamed: 33  1,139,288.00 [SEP] Unnamed: 34  554,559.00 [SEP] Unnamed: 35  8,330,563.11 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  581,485.09 [SEP] Unnamed: 37  656,444.22 [SEP] Unnamed: 38  1,237,929.31 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  9,568,492.42 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  British Transport Police Authority [SEP] Organisation type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  0 [SEP] Unnamed: 4  0 [SEP] Unnamed: 5  1 [SEP] Unnamed: 6  1 [SEP] Unnamed: 7  5 [SEP] Unnamed: 8  5 [SEP] Unnamed: 9  3 [SEP] Unnamed: 10  3 [SEP] Unnamed: 11  2 [SEP] Unnamed: 12  1.5 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0 [SEP] Unnamed: 15  11 [SEP] Unnamed: 16  11 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  0 [SEP] Unnamed: 18  0 [SEP] Unnamed: 19  0 [SEP] Unnamed: 20  0 [SEP] Unnamed: 21  2 [SEP] Unnamed: 22  2 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  2 [SEP] Unnamed: 26  2 [SEP] Grand Total (workforce numbers)  13 [SEP] Unnamed: 28  13 [SEP] Payroll staff costs  42,921.56 [SEP] Unnamed: 30  3,929.32 [SEP] Unnamed: 31  nan [SEP] Unnamed: 32  nan [SEP] Unnamed: 33  5,548.50 [SEP] Unnamed: 34  4,017.68 [SEP] Unnamed: 35  56,417.06 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  112,449.54 [SEP] Unnamed: 37  14,612.51 [SEP] Unnamed: 38  127,062.05 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  183,479.11 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Directly Operated Railways Ltd [SEP] Organisation type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  0 [SEP] Unnamed: 4  0 [SEP] Unnamed: 5  0 [SEP] Unnamed: 6  0 [SEP] Unnamed: 7  0 [SEP] Unnamed: 8  0 [SEP] Unnamed: 9  0 [SEP] Unnamed: 10  0 [SEP] Unnamed: 11  0 [SEP] Unnamed: 12  0 [SEP] Unnamed: 13  12 [SEP] Unnamed: 14  9.3 [SEP] Unnamed: 15  12 [SEP] Unnamed: 16  9 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  0 [SEP] Unnamed: 18  0 [SEP] Unnamed: 19  0 [SEP] Unnamed: 20  0 [SEP] Unnamed: 21  1 [SEP] Unnamed: 22  0 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  1 [SEP] Unnamed: 26  0 [SEP] Grand Total (workforce numbers)  13 [SEP] Unnamed: 28  9 [SEP] Payroll staff costs  109,255.67 [SEP] Unnamed: 30  nan [SEP] Unnamed: 31  nan [SEP] Unnamed: 32  nan [SEP] Unnamed: 33  6,517.86 [SEP] Unnamed: 34  17,205.15 [SEP] Unnamed: 35  132,978.68 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  24,250.00 [SEP] Unnamed: 37  24,750.00 [SEP] Unnamed: 38  49,000.00 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  181,978.68 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  High Speed 2 [SEP] Organisation type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  75 [SEP] Unnamed: 4  73.3 [SEP] Unnamed: 5  13 [SEP] Unnamed: 6  13 [SEP] Unnamed: 7  199 [SEP] Unnamed: 8  196.2 [SEP] Unnamed: 9  97 [SEP] Unnamed: 10  96.6 [SEP] Unnamed: 11  18 [SEP] Unnamed: 12  17.8 [SEP] Unnamed: 13  4 [SEP] Unnamed: 14  4 [SEP] Unnamed: 15  406 [SEP] Unnamed: 16  401 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  25 [SEP] Unnamed: 18  25 [SEP] Unnamed: 19  42 [SEP] Unnamed: 20  41.6 [SEP] Unnamed: 21  134 [SEP] Unnamed: 22  134 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  201 [SEP] Unnamed: 26  200.6 [SEP] Grand Total (workforce numbers)  607 [SEP] Unnamed: 28  602 [SEP] Payroll staff costs  1,785,936.05 [SEP] Unnamed: 30  nan [SEP] Unnamed: 31  0.00 [SEP] Unnamed: 32  11,528.26 [SEP] Unnamed: 33  106,840.69 [SEP] Unnamed: 34  194,882.35 [SEP] Unnamed: 35  2,099,187.35 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  748,507.03 [SEP] Unnamed: 37  851,986.76 [SEP] Unnamed: 38  1,600,493.79 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  3,699,681.14 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Northern Lighthouse Board [SEP] Organisation type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  28 [SEP] Unnamed: 4  10.5 [SEP] Unnamed: 5  18 [SEP] Unnamed: 6  18 [SEP] Unnamed: 7  67 [SEP] Unnamed: 8  66.6 [SEP] Unnamed: 9  13 [SEP] Unnamed: 10  12.8 [SEP] Unnamed: 11  4 [SEP] Unnamed: 12  4 [SEP] Unnamed: 13  69 [SEP] Unnamed: 14  63.7 [SEP] Unnamed: 15  199 [SEP] Unnamed: 16  176 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  5 [SEP] Unnamed: 18  2.3 [SEP] Unnamed: 19  0 [SEP] Unnamed: 20  0 [SEP] Unnamed: 21  0 [SEP] Unnamed: 22  0 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  5 [SEP] Unnamed: 26  2.3 [SEP] Grand Total (workforce numbers)  204 [SEP] Unnamed: 28  178 [SEP] Payroll staff costs  515,323.16 [SEP] Unnamed: 30  8,942.75 [SEP] Unnamed: 31  0.00 [SEP] Unnamed: 32  15,078.03 [SEP] Unnamed: 33  2,616.16 [SEP] Unnamed: 34  45,462.67 [SEP] Unnamed: 35  587,422.77 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  3,612.67 [SEP] Unnamed: 37  nan [SEP] Unnamed: 38  3,612.67 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  591,035.44 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Passenger Focus [SEP] Organisation type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  1 [SEP] Unnamed: 4  1 [SEP] Unnamed: 5  15 [SEP] Unnamed: 6  14.8 [SEP] Unnamed: 7  12 [SEP] Unnamed: 8  11.6 [SEP] Unnamed: 9  11 [SEP] Unnamed: 10  10.9 [SEP] Unnamed: 11  2 [SEP] Unnamed: 12  2 [SEP] Unnamed: 13  0 [SEP] Unnamed: 14  0 [SEP] Unnamed: 15  41 [SEP] Unnamed: 16  40 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  2 [SEP] Unnamed: 18  2 [SEP] Unnamed: 19  0 [SEP] Unnamed: 20  0 [SEP] Unnamed: 21  4 [SEP] Unnamed: 22  0.9 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  6 [SEP] Unnamed: 26  2.9 [SEP] Grand Total (workforce numbers)  47 [SEP] Unnamed: 28  43 [SEP] Payroll staff costs  138,927.00 [SEP] Unnamed: 30  244.00 [SEP] Unnamed: 31  nan [SEP] Unnamed: 32  nan [SEP] Unnamed: 33  25,999.00 [SEP] Unnamed: 34  13,482.00 [SEP] Unnamed: 35  178,652.00 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  8,145.97 [SEP] Unnamed: 37  1,620.00 [SEP] Unnamed: 38  9,765.97 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  188,417.97 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
[CLS] Organisation name  Trinity House [SEP] Organisation type  Executive Non-Departmental Public Body [SEP] Main, parent or sponsoring department:   Department for Transport [SEP] Payroll staff  0 [SEP] Unnamed: 4  0 [SEP] Unnamed: 5  0 [SEP] Unnamed: 6  0 [SEP] Unnamed: 7  0 [SEP] Unnamed: 8  0 [SEP] Unnamed: 9  0 [SEP] Unnamed: 10  0 [SEP] Unnamed: 11  0 [SEP] Unnamed: 12  0 [SEP] Unnamed: 13  299 [SEP] Unnamed: 14  291 [SEP] Unnamed: 15  299 [SEP] Unnamed: 16  291 [SEP] Number of non-payroll staff (contingent labour and consultants/consultancy)  299 [SEP] Unnamed: 18  291 [SEP] Unnamed: 19  10 [SEP] Unnamed: 20  10 [SEP] Unnamed: 21  0 [SEP] Unnamed: 22  0 [SEP] Unnamed: 23  0 [SEP] Unnamed: 24  0 [SEP] Unnamed: 25  0 [SEP] Unnamed: 26  0 [SEP] Grand Total (workforce numbers)  299 [SEP] Unnamed: 28  291 [SEP] Payroll staff costs  936,199.69 [SEP] Unnamed: 30  5,921.94 [SEP] Unnamed: 31  0.00 [SEP] Unnamed: 32  28,686.43 [SEP] Unnamed: 33  367.82 [SEP] Unnamed: 34  86,363.05 [SEP] Unnamed: 35  1,057,538.93 [SEP] Non-Payroll staff (contingent labour/consultancy) costs  29,449.06 [SEP] Unnamed: 37  1,303.55 [SEP] Unnamed: 38  30,752.61 [SEP] Grand Total paybill/staffing (payroll and non-payroll) costs  1,088,291.54 [SEP] Comments(NB: These will be published alongside your row of information)  nan [SEP]
